--- legacy ---
const deviceLegacySet = new Set([
  'access-point', 'access-point-off', 'antenna-bars-1', 'antenna-bars-2', 'antenna-bars-3',
  'antenna-bars-4', 'antenna-bars-5', 'battery', 'battery-1', 'battery-2',
  'battery-3', 'battery-4', 'battery-charging', 'battery-charging-2', 'battery-eco',
  'battery-off', 'bluetooth', 'bluetooth-connected', 'bluetooth-off', 'broadcast',
  'broadcast-off', 'browser', 'browser-check', 'browser-off', 'browser-plus',
  'browser-x', 'cardboards', 'cardboards-off', 'cell-signal-1', 'cell-signal-2',
  'cell-signal-3', 'cell-signal-4', 'cell-signal-5', 'cell-signal-off', 'cpu',
  'cpu-2', 'cpu-off', 'device-airpods', 'device-airpods-case', 'device-analytics',
  'device-audio-tape', 'device-camera-phone', 'device-cctv', 'device-cctv-off', 'device-computer-camera',
  'device-computer-camera-off', 'device-desktop', 'device-desktop-analytics', 'device-desktop-bolt', 'device-desktop-cancel',
  'device-desktop-check', 'device-desktop-code', 'device-desktop-cog', 'device-desktop-dollar', 'device-desktop-down',
  'device-desktop-exclamation', 'device-desktop-heart', 'device-desktop-minus', 'device-desktop-off', 'device-desktop-pause',
  'device-desktop-pin', 'device-desktop-plus', 'device-desktop-question', 'device-desktop-search', 'device-desktop-share',
  'device-desktop-star', 'device-desktop-up', 'device-desktop-x', 'device-floppy', 'device-gamepad',
  'device-gamepad-2', 'device-heart-monitor', 'device-imac', 'device-imac-bolt', 'device-imac-cancel',
  'device-imac-check', 'device-imac-code', 'device-imac-cog', 'device-imac-dollar', 'device-imac-down',
  'device-imac-exclamation', 'device-imac-heart', 'device-imac-minus', 'device-imac-off', 'device-imac-pause',
  'device-imac-pin', 'device-imac-plus', 'device-imac-question', 'device-imac-search', 'device-imac-share',
  'device-imac-star', 'device-imac-up', 'device-imac-x', 'device-ipad', 'device-ipad-bolt',
  'device-ipad-cancel', 'device-ipad-check', 'device-ipad-code', 'device-ipad-cog', 'device-ipad-dollar',
  'device-ipad-down', 'device-ipad-exclamation', 'device-ipad-heart', 'device-ipad-horizontal', 'device-ipad-horizontal-bolt',
  'device-ipad-horizontal-cancel', 'device-ipad-horizontal-check', 'device-ipad-horizontal-code', 'device-ipad-horizontal-cog', 'device-ipad-horizontal-dollar',
  'device-ipad-horizontal-down', 'device-ipad-horizontal-exclamation', 'device-ipad-horizontal-heart', 'device-ipad-horizontal-minus', 'device-ipad-horizontal-off',
  'device-ipad-horizontal-pause', 'device-ipad-horizontal-pin', 'device-ipad-horizontal-plus', 'device-ipad-horizontal-question', 'device-ipad-horizontal-search',
  'device-ipad-horizontal-share', 'device-ipad-horizontal-star', 'device-ipad-horizontal-up', 'device-ipad-horizontal-x', 'device-ipad-minus',
  'device-ipad-off', 'device-ipad-pause', 'device-ipad-pin', 'device-ipad-plus', 'device-ipad-question',
  'device-ipad-search', 'device-ipad-share', 'device-ipad-star', 'device-ipad-up', 'device-ipad-x',
  'device-landline-phone', 'device-laptop', 'device-laptop-off', 'device-mobile', 'device-mobile-bolt',
  'device-mobile-cancel', 'device-mobile-charging', 'device-mobile-check', 'device-mobile-code', 'device-mobile-cog',
  'device-mobile-dollar', 'device-mobile-down', 'device-mobile-exclamation', 'device-mobile-heart', 'device-mobile-message',
  'device-mobile-minus', 'device-mobile-off', 'device-mobile-pause', 'device-mobile-pin', 'device-mobile-plus',
  'device-mobile-question', 'device-mobile-rotated', 'device-mobile-search', 'device-mobile-share', 'device-mobile-star',
  'device-mobile-up', 'device-mobile-vibration', 'device-mobile-x', 'device-nintendo', 'device-nintendo-off',
  'device-remote', 'device-sd-card', 'device-sim', 'device-sim-1', 'device-sim-2',
  'device-sim-3', 'device-speaker', 'device-speaker-off', 'device-tablet', 'device-tablet-bolt',
  'device-tablet-cancel', 'device-tablet-check', 'device-tablet-code', 'device-tablet-cog', 'device-tablet-dollar',
  'device-tablet-down', 'device-tablet-exclamation', 'device-tablet-heart', 'device-tablet-minus', 'device-tablet-off',
  'device-tablet-pause', 'device-tablet-pin', 'device-tablet-plus', 'device-tablet-question', 'device-tablet-search',
  'device-tablet-share', 'device-tablet-star', 'device-tablet-up', 'device-tablet-x', 'device-tv',
  'device-tv-off', 'device-tv-old', 'device-watch', 'device-watch-bolt', 'device-watch-cancel',
  'device-watch-check', 'device-watch-code', 'device-watch-cog', 'device-watch-dollar', 'device-watch-down',
  'device-watch-exclamation', 'device-watch-heart', 'device-watch-minus', 'device-watch-off', 'device-watch-pause',
  'device-watch-pin', 'device-watch-plus', 'device-watch-question', 'device-watch-search', 'device-watch-share',
  'device-watch-star', 'device-watch-stats', 'device-watch-stats-2', 'device-watch-up', 'device-watch-x',
  'devices', 'devices-2', 'devices-bolt', 'devices-cancel', 'devices-check',
  'devices-code', 'devices-cog', 'devices-dollar', 'devices-down', 'devices-exclamation',
  'devices-heart', 'devices-minus', 'devices-off', 'devices-pause', 'devices-pc',
  'devices-pc-off', 'devices-pin', 'devices-plus', 'devices-question', 'devices-search',
  'devices-share', 'devices-star', 'devices-up', 'devices-x', 'disc',
  'disc-off', 'dual-screen', 'fridge', 'fridge-off', 'keyboard',
  'keyboard-hide', 'keyboard-off', 'keyboard-show', 'mouse', 'mouse-2',
  'mouse-off', 'nfc', 'nfc-off', 'phone', 'phone-call',
  'phone-calling', 'phone-check', 'phone-incoming', 'phone-off', 'phone-outgoing',
  'phone-pause', 'phone-plus', 'phone-x', 'playstation-circle', 'playstation-square',
  'playstation-triangle', 'playstation-x', 'plug', 'plug-connected', 'plug-connected-x',
  'plug-off', 'plug-x', 'power', 'printer', 'printer-off',
  'qrcode', 'qrcode-off', 'router', 'router-off', 'screen-share',
  'screen-share-off', 'server', 'server-2', 'server-bolt', 'server-cog',
  'server-off', 'shredder', 'signal-3g', 'signal-4g', 'signal-4g-plus',
  'signal-5g', 'viewport-narrow', 'viewport-wide', 'vinyl', 'wash-machine',
  'wifi', 'wifi-0', 'wifi-1', 'wifi-2', 'wifi-off',
  'xbox-a', 'xbox-b', 'xbox-x', 'xbox-y'
]);

--- all ---
const DEVICE_ICONS: string[] = [
  'Style=bold', 'Style=bold-1', 'Style=bold-10', 'Style=bold-11',
  'battery-charging-2', 'battery-eco', 'battery-off', 'bluetooth',
  'bluetooth-connected', 'bluetooth-off', 'broadcast', 'broadcast-off',
  'browser', 'browser-check', 'browser-off', 'browser-plus',
  'browser-x', 'cardboards', 'cardboards-off', 'cell-signal-1',
  'cell-signal-2', 'cell-signal-3', 'cell-signal-4', 'cell-signal-5',
  'cell-signal-off', 'cpu', 'cpu-2', 'cpu-off',
  'device-airpods', 'device-airpods-case', 'device-analytics', 'device-audio-tape',
  'device-camera-phone', 'device-cctv', 'device-cctv-off', 'device-computer-camera',
  'device-computer-camera-off', 'device-desktop', 'device-desktop-analytics', 'device-desktop-bolt',
  'device-desktop-cancel', 'device-desktop-check', 'device-desktop-code', 'device-desktop-cog',
  'device-desktop-dollar', 'device-desktop-down', 'device-desktop-exclamation', 'device-desktop-heart',
  'device-desktop-minus', 'device-desktop-off', 'device-desktop-pause', 'device-desktop-pin',
  'device-desktop-plus', 'device-desktop-question', 'device-desktop-search', 'device-desktop-share',
  'device-desktop-star', 'device-desktop-up', 'device-desktop-x', 'device-floppy',
  'device-gamepad', 'device-gamepad-2', 'device-heart-monitor', 'device-imac',
  'device-imac-bolt', 'device-imac-cancel', 'device-imac-check', 'device-imac-code',
  'device-imac-cog', 'device-imac-dollar', 'device-imac-down', 'device-imac-exclamation',
  'device-imac-heart', 'device-imac-minus', 'device-imac-off', 'device-imac-pause',
  'device-imac-pin', 'device-imac-plus', 'device-imac-question', 'device-imac-search',
  'device-imac-share', 'device-imac-star', 'device-imac-up', 'device-imac-x',
  'device-ipad', 'device-ipad-bolt', 'device-ipad-cancel', 'device-ipad-check',
  'device-ipad-code', 'device-ipad-cog', 'device-ipad-dollar', 'device-ipad-down',
  'device-ipad-exclamation', 'device-ipad-heart', 'device-ipad-horizontal', 'device-ipad-horizontal-bolt',
  'device-ipad-horizontal-cancel', 'device-ipad-horizontal-check', 'device-ipad-horizontal-code', 'device-ipad-horizontal-cog',
  'device-ipad-horizontal-dollar', 'device-ipad-horizontal-down', 'device-ipad-horizontal-exclamation', 'device-ipad-horizontal-heart',
  'device-ipad-horizontal-minus', 'device-ipad-horizontal-off', 'device-ipad-horizontal-pause', 'device-ipad-horizontal-pin',
  'device-ipad-horizontal-plus', 'device-ipad-horizontal-question', 'device-ipad-horizontal-search', 'device-ipad-horizontal-share',
  'device-ipad-horizontal-star', 'device-ipad-horizontal-up', 'device-ipad-horizontal-x', 'device-ipad-minus',
  'device-ipad-off', 'device-ipad-pause', 'device-ipad-pin', 'device-ipad-plus',
  'device-ipad-question', 'device-ipad-search', 'device-ipad-share', 'device-ipad-star',
  'device-ipad-up', 'device-ipad-x', 'device-landline-phone', 'device-laptop',
  'device-laptop-off', 'device-mobile', 'device-mobile-bolt', 'device-mobile-cancel',
  'device-mobile-charging', 'device-mobile-check', 'device-mobile-code', 'device-mobile-cog',
  'device-mobile-dollar', 'device-mobile-down', 'device-mobile-exclamation', 'device-mobile-heart',
  'device-mobile-message', 'device-mobile-minus', 'device-mobile-off', 'device-mobile-pause',
  'device-mobile-pin', 'device-mobile-plus', 'device-mobile-question', 'device-mobile-rotated',
  'device-mobile-search', 'device-mobile-share', 'device-mobile-star', 'device-mobile-up',
  'device-mobile-vibration', 'device-mobile-x', 'device-nintendo', 'device-nintendo-off',
  'device-remote', 'device-sd-card', 'device-sim', 'device-sim-1',
  'device-sim-2', 'device-sim-3', 'device-speaker', 'device-speaker-off',
  'device-tablet', 'device-tablet-bolt', 'device-tablet-cancel', 'device-tablet-check',
  'device-tablet-code', 'device-tablet-cog', 'device-tablet-dollar', 'device-tablet-down',
  'device-tablet-exclamation', 'device-tablet-heart', 'device-tablet-minus', 'device-tablet-off',
  'device-tablet-pause', 'device-tablet-pin', 'device-tablet-plus', 'device-tablet-question',
  'device-tablet-search', 'device-tablet-share', 'device-tablet-star', 'device-tablet-up',
  'device-tablet-x', 'device-tv', 'device-tv-off', 'device-tv-old',
  'device-watch', 'device-watch-bolt', 'device-watch-cancel', 'device-watch-check',
  'device-watch-code', 'device-watch-cog', 'device-watch-dollar', 'device-watch-down',
  'device-watch-exclamation', 'device-watch-heart', 'device-watch-minus', 'device-watch-off',
  'device-watch-pause', 'device-watch-pin', 'device-watch-plus', 'device-watch-question',
  'device-watch-search', 'device-watch-share', 'device-watch-star', 'device-watch-stats',
  'device-watch-stats-2', 'device-watch-up', 'device-watch-x', 'devices',
  'devices-2', 'devices-bolt', 'devices-cancel', 'devices-check',
  'devices-code', 'devices-cog', 'devices-dollar', 'devices-down',
  'devices-exclamation', 'devices-heart', 'devices-minus', 'devices-off',
  'devices-pause', 'devices-pc', 'devices-pc-off', 'devices-pin',
  'devices-plus', 'devices-question', 'devices-search', 'devices-share',
  'devices-star', 'devices-up', 'devices-x', 'disc',
  'disc-off', 'dual-screen', 'fridge', 'fridge-off',
  'keyboard', 'keyboard-hide', 'keyboard-off', 'keyboard-show',
  'mouse', 'mouse-2', 'mouse-off', 'nfc',
  'nfc-off', 'phone', 'phone-call', 'phone-calling',
  'phone-check', 'phone-incoming', 'phone-off', 'phone-outgoing',
  'phone-pause', 'phone-plus', 'phone-x', 'playstation-circle',
  'playstation-square', 'playstation-triangle', 'playstation-x', 'plug',
  'plug-connected', 'plug-connected-x', 'plug-off', 'plug-x',
  'power', 'printer', 'printer-off', 'qrcode',
  'qrcode-off', 'router', 'router-off', 'screen-share',
  'screen-share-off', 'server', 'server-2', 'server-bolt',
  'server-cog', 'server-off', 'shredder', 'signal-3g',
  'signal-4g', 'signal-4g-plus', 'signal-5g', 'viewport-narrow',
  'viewport-wide', 'vinyl', 'wash-machine', 'wifi',
  'wifi-0', 'wifi-1', 'wifi-2', 'wifi-off',
  'xbox-a', 'xbox-b', 'xbox-x', 'xbox-y'
];
