--- ALL SOCIAL ICONS ---
const SOCIAL_ICONS: string[] = [
  'AdobeIllustrator', 'AdobePhotoshop', 'AdobeXD', 'Aim', 'Airbnb', 'Airtable', 
  'Style=broken-48', 'Style=broken-49', 'Style=broken-50', 'Style=broken-51', 'Style=broken-52', 'Style=broken-53', 
  'Style=broken-54', 'Style=broken-55', 'Style=broken-56', 'Style=broken-57', 'Style=broken-58', 'Style=broken-59', 
  'Style=broken-60', 'Style=broken-61', 'Style=broken-62', 'Style=broken-63', 'Style=broken-64', 'Style=broken-65', 
  'Style=broken-66', 'Style=broken-67', 'Style=broken-68', 'Style=broken-69', 'Style=broken-70', 'Style=broken-71', 
  'Style=broken-72', 'Style=broken-73', 'Style=broken-74', 'Style=broken-75', 'Style=broken-76', 'Style=broken-77', 
  'Style=broken-78', 'Style=broken-79', 'Style=broken-80', 'Style=broken-81', 'Style=broken-82', 'Style=broken-83', 
  'Style=broken-84', 'Style=broken-85', 'Style=broken-86', 'Style=broken-87', 'Style=broken-88', 'Style=broken-89', 
  'Style=broken-90', 'Style=broken-91', 'Style=broken-92', 'Style=broken-93', 'Style=broken-94', 'Style=broken-95', 
  'Style=broken-96', 'Style=broken-97', 'Style=broken-98', 'Style=broken-99', 'Style=broken-100', 'Style=bulk', 
  'Style=bulk-1', 'Style=bulk-2', 'Style=bulk-3', 'Style=bulk-4', 'Style=bulk-5', 'Style=bulk-6', 
  'Style=bulk-7', 'Style=bulk-8', 'Style=bulk-9', 'Style=bulk-10', 'Style=bulk-11', 'Style=bulk-12', 
  'Style=bulk-13', 'Style=bulk-14', 'Style=bulk-15', 'Style=bulk-16', 'Style=bulk-17', 'Style=bulk-18', 
  'Style=bulk-19', 'Style=bulk-20', 'Style=bulk-21', 'Style=bulk-22', 'Style=bulk-23', 'Style=bulk-24', 
  'Style=bulk-25', 'Style=bulk-26', 'Style=bulk-27', 'Style=bulk-28', 'Style=bulk-29', 'Style=bulk-30', 
  'Style=bulk-31', 'Style=bulk-32', 'Style=bulk-33', 'Style=bulk-34', 'Style=bulk-35', 'Style=bulk-36', 
  'Style=bulk-37', 'Style=bulk-38', 'Style=bulk-39', 'Style=bulk-40', 'Style=bulk-41', 'Style=bulk-42', 
  'Style=bulk-43', 'Style=bulk-44', 'Style=bulk-45', 'Style=bulk-46', 'Style=bulk-47', 'Style=bulk-48', 
  'Style=bulk-49', 'Style=bulk-50', 'Style=bulk-51', 'Style=bulk-52', 'Style=bulk-53', 'Style=bulk-54', 
  'Style=bulk-55', 'Style=bulk-56', 'Style=bulk-57', 'Style=bulk-58', 'Style=bulk-59', 'Style=bulk-60', 
  'Style=bulk-61', 'Style=bulk-62', 'Style=bulk-63', 'Style=bulk-64', 'Style=bulk-65', 'Style=bulk-66', 
  'Style=bulk-67', 'Style=bulk-68', 'Style=bulk-69', 'Style=bulk-70', 'Style=bulk-71', 'Style=bulk-72', 
  'Style=bulk-73', 'Style=bulk-74', 'Style=bulk-75', 'Style=bulk-76', 'Style=bulk-77', 'Style=bulk-78', 
  'Style=bulk-79', 'Style=bulk-80', 'Style=bulk-81', 'Style=bulk-82', 'Style=bulk-83', 'Style=bulk-84', 
  'Style=bulk-85', 'Style=bulk-86', 'Style=bulk-87', 'Style=bulk-88', 'Style=bulk-89', 'Style=bulk-90', 
  'Style=bulk-91', 'Style=bulk-92', 'Style=bulk-93', 'Style=bulk-94', 'Style=bulk-95', 'Style=bulk-96', 
  'Style=bulk-97', 'Style=bulk-98', 'Style=bulk-99', 'Style=bulk-100', 'Style=linear', 'Style=linear-1', 
  'Style=linear-2', 'Style=linear-3', 'Style=linear-4', 'Style=linear-5', 'Style=linear-6', 'Style=linear-7', 
  'Style=linear-8', 'Style=linear-9', 'Style=linear-10', 'Style=linear-11', 'Style=linear-12', 'Style=linear-13', 
  'Style=linear-14', 'Style=linear-15', 'Style=linear-16', 'Style=linear-17', 'Style=linear-18', 'Style=linear-19', 
  'Style=linear-20', 'Style=linear-21', 'Style=linear-22', 'Style=linear-23', 'Style=linear-24', 'Style=linear-25', 
  'Style=linear-26', 'Style=linear-27', 'Style=linear-28', 'Style=linear-29', 'Style=linear-30', 'Style=linear-31', 
  'Style=linear-32', 'Style=linear-33', 'Style=linear-34', 'Style=linear-35', 'Style=linear-36', 'Style=linear-37', 
  'Style=linear-38', 'Style=linear-39', 'Style=linear-40', 'Style=linear-41', 'Style=linear-42', 'Style=linear-43', 
  'Style=linear-44', 'Style=linear-45', 'Style=linear-46', 'Style=linear-47', 'Style=linear-48', 'Style=linear-49', 
  'Style=linear-50', 'Style=linear-51', 'Style=linear-52', 'Style=linear-53', 'Style=linear-54', 'Style=linear-55', 
  'Style=linear-56', 'Style=linear-57', 'Style=linear-58', 'Style=linear-59', 'Style=linear-60', 'Style=linear-61', 
  'Style=linear-62', 'Style=linear-63', 'Style=linear-64', 'Style=linear-65', 'Style=linear-66', 'Style=linear-67', 
  'Style=linear-68', 'Style=linear-69', 'Style=linear-70', 'Style=linear-71', 'Style=linear-72', 'Style=linear-73', 
  'Style=linear-74', 'Style=linear-75', 'Style=linear-76', 'Style=linear-77', 'Style=linear-78', 'Style=linear-79', 
  'Style=linear-80', 'Style=linear-81', 'Style=linear-82', 'Style=linear-83', 'Style=linear-84', 'Style=linear-85', 
  'Style=linear-86', 'Style=linear-87', 'Style=linear-88', 'Style=linear-89', 'Style=linear-90', 'Style=linear-91', 
  'Style=linear-92', 'Style=linear-93', 'Style=linear-94', 'Style=linear-95', 'Style=linear-96', 'Style=linear-97', 
  'Style=linear-98', 'Style=linear-99', 'Style=linear-100', 'Style=outline', 'Style=outline-1', 'Style=outline-2', 
  'Style=outline-3', 'Style=outline-4', 'Style=outline-5', 'Style=outline-6', 'Style=outline-7', 'Style=outline-8', 
  'Style=outline-9', 'Style=outline-10', 'Style=outline-11', 'Style=outline-12', 'Style=outline-13', 'Style=outline-14', 
  'Style=outline-15', 'Style=outline-16', 'Style=outline-17', 'Style=outline-18', 'Style=outline-19', 'Style=outline-20', 
  'Style=outline-21', 'Style=outline-22', 'Style=outline-23', 'Style=outline-24', 'Style=outline-25', 'Style=outline-26', 
  'Style=outline-27', 'Style=outline-28', 'Style=outline-29', 'Style=outline-30', 'Style=outline-31', 'Style=outline-32', 
  'Style=outline-33', 'Style=outline-34', 'Style=outline-35', 'Style=outline-36', 'Style=outline-37', 'Style=outline-38', 
  'Style=outline-39', 'Style=outline-40', 'Style=outline-41', 'Style=outline-42', 'Style=outline-43', 'Style=outline-44', 
  'Style=outline-45', 'Style=outline-46', 'Style=outline-47', 'Style=outline-48', 'Style=outline-49', 'Style=outline-50', 
  'Style=outline-51', 'Style=outline-52', 'Style=outline-53', 'Style=outline-54', 'Style=outline-55', 'Style=outline-56', 
  'Style=outline-57', 'Style=outline-58', 'Style=outline-59', 'Style=outline-60', 'Style=outline-61', 'Style=outline-62', 
  'Style=outline-63', 'Style=outline-64', 'Style=outline-65', 'Style=outline-66', 'Style=outline-67', 'Style=outline-68', 
  'Style=outline-69', 'Style=outline-70', 'Style=outline-71', 'Style=outline-72', 'Style=outline-73', 'Style=outline-74', 
  'Style=outline-75', 'Style=outline-76', 'Style=outline-77', 'Style=outline-78', 'Style=outline-79', 'Style=outline-80', 
  'Style=outline-81', 'Style=outline-82', 'Style=outline-83', 'Style=outline-84', 'Style=outline-85', 'Style=outline-86', 
  'Style=outline-87', 'Style=outline-88', 'Style=outline-89', 'Style=outline-90', 'Style=outline-91', 'Style=outline-92', 
  'Style=outline-93', 'Style=outline-94', 'Style=outline-95', 'Style=outline-96', 'Style=outline-97', 'Style=outline-98', 
  'Style=outline-99', 'Style=outline-100', 'Style=twotone', 'Style=twotone-1', 'Style=twotone-2', 'Style=twotone-3', 
  'Style=twotone-4', 'Style=twotone-5', 'Style=twotone-6', 'Style=twotone-7', 'Style=twotone-8', 'Style=twotone-9', 
  'Style=twotone-10', 'Style=twotone-11', 'Style=twotone-12', 'Style=twotone-13', 'Style=twotone-14', 'Style=twotone-15', 
  'Style=twotone-16', 'Style=twotone-17', 'Style=twotone-18', 'Style=twotone-19', 'Style=twotone-20', 'Style=twotone-21', 
  'Style=twotone-22', 'Style=twotone-23', 'Style=twotone-24', 'Style=twotone-25', 'Style=twotone-26', 'Style=twotone-27', 
  'Style=twotone-28', 'Style=twotone-29', 'Style=twotone-30', 'Style=twotone-31', 'Style=twotone-32', 'Style=twotone-33', 
  'Style=twotone-34', 'Style=twotone-35', 'Style=twotone-36', 'Style=twotone-37', 'Style=twotone-38', 'Style=twotone-39', 
  'Style=twotone-40', 'Style=twotone-41', 'Style=twotone-42', 'Style=twotone-43', 'Style=twotone-44', 'Style=twotone-45', 
  'Style=twotone-46', 'Style=twotone-47', 'Style=twotone-48', 'Style=twotone-49', 'Style=twotone-50', 'Style=twotone-51', 
  'Style=twotone-52', 'Style=twotone-53', 'Style=twotone-54', 'Style=twotone-55', 'Style=twotone-56', 'Style=twotone-57', 
  'Style=twotone-58', 'Style=twotone-59', 'Style=twotone-60', 'Style=twotone-61', 'Style=twotone-62', 'Style=twotone-63', 
  'Style=twotone-64', 'Style=twotone-65', 'Style=twotone-66', 'Style=twotone-67', 'Style=twotone-68', 'Style=twotone-69', 
  'Style=twotone-70', 'Style=twotone-71', 'Style=twotone-72', 'Style=twotone-73', 'Style=twotone-74', 'Style=twotone-75', 
  'Style=twotone-76', 'Style=twotone-77', 'Style=twotone-78', 'Style=twotone-79', 'Style=twotone-80', 'Style=twotone-81', 
  'Style=twotone-82', 'Style=twotone-83', 'Style=twotone-84', 'Style=twotone-85', 'Style=twotone-86', 'Style=twotone-87', 
  'Style=twotone-88', 'Style=twotone-89', 'Style=twotone-90', 'Style=twotone-91', 'Style=twotone-92', 'Style=twotone-93', 
  'Style=twotone-94', 'Style=twotone-95', 'Style=twotone-96', 'Style=twotone-97', 'Style=twotone-98', 'Style=twotone-99', 
  'Style=twotone-100', 
];
