--- ALL BRAND ICONS ---
const BRAND_ICONS: string[] = [
  'brand-4chan', 'brand-abstract', 'brand-adobe', 'brand-adonis-js', 'brand-airbnb', 'brand-airtable', 
  'brand-powershell', 'brand-prisma', 'brand-producthunt', 'brand-pushbullet', 'brand-pushover', 'brand-python', 
  'brand-qq', 'brand-radix-ui', 'brand-react', 'brand-react-native', 'brand-reason', 'brand-reddit', 
  'brand-redhat', 'brand-redux', 'brand-revolut', 'brand-rust', 'brand-safari', 'brand-samsungpass', 
  'brand-sass', 'brand-sentry', 'brand-sharik', 'brand-shazam', 'brand-shopee', 'brand-sketch', 
  'brand-skype', 'brand-slack', 'brand-snapchat', 'brand-snapseed', 'brand-snowflake', 'brand-socket-io', 
  'brand-solidjs', 'brand-soundcloud', 'brand-spacehey', 'brand-speedtest', 'brand-spotify', 'brand-stackoverflow', 
  'brand-stackshare', 'brand-steam', 'brand-storj', 'brand-storybook', 'brand-storytel', 'brand-strava', 
  'brand-stripe', 'brand-sublime-text', 'brand-sugarizer', 'brand-supabase', 'brand-superhuman', 'brand-supernova', 
  'brand-surfshark', 'brand-svelte', 'brand-swift', 'brand-symfony', 'brand-tabler', 'brand-tailwind', 
  'brand-taobao', 'brand-ted', 'brand-telegram', 'brand-terraform', 'brand-tether', 'brand-threads', 
  'brand-threejs', 'brand-tidal', 'brand-tiktok', 'brand-tinder', 'brand-topbuzz', 'brand-torchain', 
  'brand-toyota', 'brand-trello', 'brand-tripadvisor', 'brand-tumblr', 'brand-twilio', 'brand-twitch', 
  'brand-twitter', 'brand-typescript', 'brand-uber', 'brand-ubuntu', 'brand-unity', 'brand-unsplash', 
  'brand-upwork', 'brand-valorant', 'brand-vercel', 'brand-vimeo', 'brand-vinted', 'brand-visa', 
  'brand-visual-studio', 'brand-vite', 'brand-vivaldi', 'brand-vk', 'brand-vlc', 'brand-volkswagen', 
  'brand-vsco', 'brand-vscode', 'brand-vue', 'brand-walmart', 'brand-waze', 'brand-webflow', 
  'brand-wechat', 'brand-weibo', 'brand-whatsapp', 'brand-wikipedia', 'brand-windows', 'brand-windy', 
  'brand-wish', 'brand-wix', 'brand-wordpress', 'brand-x', 'brand-xamarin', 'brand-xbox', 
  'brand-xing', 'brand-yahoo', 'brand-yatse', 'brand-ycombinator', 'brand-youtube', 'brand-youtube-kids', 
  'brand-zalando', 'brand-zapier', 'brand-zeit', 'brand-zhihu', 'brand-zoom', 'brand-zulip', 
  'brand-zwift', 
];
